country_iso3,indicator,year,value
ARG,NY.GDP.MKTP.CD,2024,633266692533689
ARG,NY.GDP.MKTP.CD,2023,646075277525125
ARG,NY.GDP.MKTP.CD,2022,632790070063124
ARG,NY.GDP.MKTP.CD,2021,486564085480036
ARG,NY.GDP.MKTP.CD,2020,385740508436965
ARG,NY.GDP.MKTP.CD,2019,447754683615225
ARG,NY.GDP.MKTP.CD,2018,524819892360176
ARG,NY.GDP.MKTP.CD,2017,643628393281364
ARG,NY.GDP.MKTP.CD,2016,557532320662955
ARG,NY.GDP.MKTP.CD,2015,594749285413212
ARG,NY.GDP.MKTP.CD,2014,526319673731638
ARG,NY.GDP.MKTP.CD,2013,552025140252246
ARG,NY.GDP.MKTP.CD,2012,545982375701128
ARG,NY.GDP.MKTP.CD,2011,530158122010442
ARG,NY.GDP.MKTP.CD,2010,423627422092.49
ARG,NY.GDP.MKTP.CD,2009,332976484577619
ARG,NY.GDP.MKTP.CD,2008,361558037110419
ARG,NY.GDP.MKTP.CD,2007,287530508430568
ARG,NY.GDP.MKTP.CD,2006,232557260817308
ARG,NY.GDP.MKTP.CD,2005,198737095012282
ARG,NY.GDP.MKTP.CD,2004,164657930452787
ARG,NY.GDP.MKTP.CD,2003,127586973492177
ARG,NY.GDP.MKTP.CD,2002,97724004251.8602
ARG,NY.GDP.MKTP.CD,2001,268696750000.0
ARG,NY.GDP.MKTP.CD,2000,284203750000.0
BOL,NY.GDP.MKTP.CD,2024,49668296743.8495
BOL,NY.GDP.MKTP.CD,2023,45135398002.8944
BOL,NY.GDP.MKTP.CD,2022,44008282879.8842
BOL,NY.GDP.MKTP.CD,2021,40406111693.1983
BOL,NY.GDP.MKTP.CD,2020,36629843806.0781
BOL,NY.GDP.MKTP.CD,2019,40895322850.9407
BOL,NY.GDP.MKTP.CD,2018,40287647930.5355
BOL,NY.GDP.MKTP.CD,2017,37508642170767
BOL,NY.GDP.MKTP.CD,2016,33941126193.9219
BOL,NY.GDP.MKTP.CD,2015,33000198248.9146
BOL,NY.GDP.MKTP.CD,2014,32996188017.3661
BOL,NY.GDP.MKTP.CD,2013,30659338885.6729
BOL,NY.GDP.MKTP.CD,2012,27084497481.9103
BOL,NY.GDP.MKTP.CD,2011,23963164696592
BOL,NY.GDP.MKTP.CD,2010,19649723722.1034
BOL,NY.GDP.MKTP.CD,2009,17339992193.7322
BOL,NY.GDP.MKTP.CD,2008,16674276285.8956
BOL,NY.GDP.MKTP.CD,2007,13120108008.3477
BOL,NY.GDP.MKTP.CD,2006,11451844902.2214
BOL,NY.GDP.MKTP.CD,2005,9549122905.32852
BOL,NY.GDP.MKTP.CD,2004,8773451751.5121
BOL,NY.GDP.MKTP.CD,2003,8082399639.54305
BOL,NY.GDP.MKTP.CD,2002,7905485146.44351
BOL,NY.GDP.MKTP.CD,2001,8141516928.39489
BOL,NY.GDP.MKTP.CD,2000,8397855484.76908
BRA,NY.GDP.MKTP.CD,2024,2179412080828.59
BRA,NY.GDP.MKTP.CD,2023,2191131765684.63
BRA,NY.GDP.MKTP.CD,2022,1951923942083.32
BRA,NY.GDP.MKTP.CD,2021,1670647398904.9
BRA,NY.GDP.MKTP.CD,2020,1476107231310.49
BRA,NY.GDP.MKTP.CD,2019,1873288205059.69
BRA,NY.GDP.MKTP.CD,2018,1916933898010.99
BRA,NY.GDP.MKTP.CD,2017,2063514977365.65
BRA,NY.GDP.MKTP.CD,2016,1795693482853.01
BRA,NY.GDP.MKTP.CD,2015,1802212206814.5
BRA,NY.GDP.MKTP.CD,2014,2456043727198.85
BRA,NY.GDP.MKTP.CD,2013,2472819535557.21
BRA,NY.GDP.MKTP.CD,2012,2465227802806.76
BRA,NY.GDP.MKTP.CD,2011,2616156223917.69
BRA,NY.GDP.MKTP.CD,2010,2208837745100.55
BRA,NY.GDP.MKTP.CD,2009,1666996438581.43
BRA,NY.GDP.MKTP.CD,2008,1695855083497.52
BRA,NY.GDP.MKTP.CD,2007,1397114486368.67
BRA,NY.GDP.MKTP.CD,2006,1107626541434.92
BRA,NY.GDP.MKTP.CD,2005,891633839894183
BRA,NY.GDP.MKTP.CD,2004,669289424806307
BRA,NY.GDP.MKTP.CD,2003,558233745651874
BRA,NY.GDP.MKTP.CD,2002,509795273806715
BRA,NY.GDP.MKTP.CD,2001,559983634798981
BRA,NY.GDP.MKTP.CD,2000,655448231983527
CHL,NY.GDP.MKTP.CD,2024,330267137371592
CHL,NY.GDP.MKTP.CD,2023,335518054097637
CHL,NY.GDP.MKTP.CD,2022,301226575540242
CHL,NY.GDP.MKTP.CD,2021,315325547162072
CHL,NY.GDP.MKTP.CD,2020,254042159309311
CHL,NY.GDP.MKTP.CD,2019,278285058719466
CHL,NY.GDP.MKTP.CD,2018,295857562991709
CHL,NY.GDP.MKTP.CD,2017,276154259981097
CHL,NY.GDP.MKTP.CD,2016,249344863928438
CHL,NY.GDP.MKTP.CD,2015,242450355830884
CHL,NY.GDP.MKTP.CD,2014,259560978224359
CHL,NY.GDP.MKTP.CD,2013,277395018842417
CHL,NY.GDP.MKTP.CD,2012,267024782486855
CHL,NY.GDP.MKTP.CD,2011,251382573893.87
CHL,NY.GDP.MKTP.CD,2010,217051209238534
CHL,NY.GDP.MKTP.CD,2009,171777900623892
CHL,NY.GDP.MKTP.CD,2008,179894594475405
CHL,NY.GDP.MKTP.CD,2007,172491076033863
CHL,NY.GDP.MKTP.CD,2006,153843518170864
CHL,NY.GDP.MKTP.CD,2005,122294145163192
CHL,NY.GDP.MKTP.CD,2004,99075985773.6682
CHL,NY.GDP.MKTP.CD,2003,76492579644.0605
CHL,NY.GDP.MKTP.CD,2002,70264045939.2773
CHL,NY.GDP.MKTP.CD,2001,71574739561.4329
CHL,NY.GDP.MKTP.CD,2000,78339750721364
PRY,NY.GDP.MKTP.CD,2024,44458118399.6669
PRY,NY.GDP.MKTP.CD,2023,43118053174.5413
PRY,NY.GDP.MKTP.CD,2022,41952910858088
PRY,NY.GDP.MKTP.CD,2021,39950899938.7482
PRY,NY.GDP.MKTP.CD,2020,35432178068.1814
PRY,NY.GDP.MKTP.CD,2019,37925338329.1494
PRY,NY.GDP.MKTP.CD,2018,40225448340.6322
PRY,NY.GDP.MKTP.CD,2017,38997129473.5558
PRY,NY.GDP.MKTP.CD,2016,36089700222.9461
PRY,NY.GDP.MKTP.CD,2015,36211447840.0971
PRY,NY.GDP.MKTP.CD,2014,40377929295.6419
PRY,NY.GDP.MKTP.CD,2013,38501122141.4241
PRY,NY.GDP.MKTP.CD,2012,33271921136315
PRY,NY.GDP.MKTP.CD,2011,33756238766.5
PRY,NY.GDP.MKTP.CD,2010,27260886405.2263
PRY,NY.GDP.MKTP.CD,2009,22355151161994
PRY,NY.GDP.MKTP.CD,2008,24615267663.5456
PRY,NY.GDP.MKTP.CD,2007,17856393235.4338
PRY,NY.GDP.MKTP.CD,2006,13429430050261
PRY,NY.GDP.MKTP.CD,2005,10737500188.1123
PRY,NY.GDP.MKTP.CD,2004,9624440836.29309
PRY,NY.GDP.MKTP.CD,2003,7691367471.17992
PRY,NY.GDP.MKTP.CD,2002,7196260656.84556
PRY,NY.GDP.MKTP.CD,2001,8495806432.18467
PRY,NY.GDP.MKTP.CD,2000,8855705139.55857
URY,NY.GDP.MKTP.CD,2024,80961511073.5797
URY,NY.GDP.MKTP.CD,2023,77991666837.7382
URY,NY.GDP.MKTP.CD,2022,70594110920.0358
URY,NY.GDP.MKTP.CD,2021,60739084240.8633
URY,NY.GDP.MKTP.CD,2020,53559359261826
URY,NY.GDP.MKTP.CD,2019,62222313618.8454
URY,NY.GDP.MKTP.CD,2018,65344577415.7535
URY,NY.GDP.MKTP.CD,2017,65005997963.4822
URY,NY.GDP.MKTP.CD,2016,57480787465.2716
URY,NY.GDP.MKTP.CD,2015,57680327998.6689
URY,NY.GDP.MKTP.CD,2014,61496186973902
URY,NY.GDP.MKTP.CD,2013,61337621933.7857
URY,NY.GDP.MKTP.CD,2012,54232266358.7811
URY,NY.GDP.MKTP.CD,2011,50342406067.0777
URY,NY.GDP.MKTP.CD,2010,41950361211.9581
URY,NY.GDP.MKTP.CD,2009,32708319077.5179
URY,NY.GDP.MKTP.CD,2008,31119602538.8322
URY,NY.GDP.MKTP.CD,2007,23797773024.3992
URY,NY.GDP.MKTP.CD,2006,19741420739.8901
URY,NY.GDP.MKTP.CD,2005,17362857683.8545
URY,NY.GDP.MKTP.CD,2004,13686329890.1191
URY,NY.GDP.MKTP.CD,2003,12045638351.8507
URY,NY.GDP.MKTP.CD,2002,13606515722.5864
URY,NY.GDP.MKTP.CD,2001,20898761742.2386
URY,NY.GDP.MKTP.CD,2000,22823270892.1094
ARG,NY.GDP.PCAP.CD,2024,13858.2039802008
ARG,NY.GDP.PCAP.CD,2023,14187.4827252965
ARG,NY.GDP.PCAP.CD,2022,13935.6811110049
ARG,NY.GDP.PCAP.CD,2021,10738.0179223384
ARG,NY.GDP.PCAP.CD,2020,8535.59938004389
ARG,NY.GDP.PCAP.CD,2019,9955.97478680428
ARG,NY.GDP.PCAP.CD,2018,11752.7998922979
ARG,NY.GDP.PCAP.CD,2017,14532.5009308511
ARG,NY.GDP.PCAP.CD,2016,12699.9623137756
ARG,NY.GDP.PCAP.CD,2015,13679.6264980954
ARG,NY.GDP.PCAP.CD,2014,12233.1444119186
ARG,NY.GDP.PCAP.CD,2013,12963.675773326
ARG,NY.GDP.PCAP.CD,2012,12949.717486654
ARG,NY.GDP.PCAP.CD,2011,12704.2831819684
ARG,NY.GDP.PCAP.CD,2010,10260.1313108254
ARG,NY.GDP.PCAP.CD,2009,8150.23527028221
ARG,NY.GDP.PCAP.CD,2008,8944.1102657357
ARG,NY.GDP.PCAP.CD,2007,7185.25155147027
ARG,NY.GDP.PCAP.CD,2006,5869.38028970204
ARG,NY.GDP.PCAP.CD,2005,5067.65342293276
ARG,NY.GDP.PCAP.CD,2004,4242.02099089422
ARG,NY.GDP.PCAP.CD,2003,3320.47775133903
ARG,NY.GDP.PCAP.CD,2002,2569.69963519124
ARG,NY.GDP.PCAP.CD,2001,7141.47507662826
ARG,NY.GDP.PCAP.CD,2000,7637.01489203628
BOL,NY.GDP.PCAP.CD,2024,4001.21133990795
BOL,NY.GDP.PCAP.CD,2023,3686.27996442176
BOL,NY.GDP.PCAP.CD,2022,3643.92826984604
BOL,NY.GDP.PCAP.CD,2021,3384.84486462654
BOL,NY.GDP.PCAP.CD,2020,3099.94219053514
BOL,NY.GDP.PCAP.CD,2019,3503.89601123129
BOL,NY.GDP.PCAP.CD,2018,3500.72642189887
BOL,NY.GDP.PCAP.CD,2017,3306.30301224425
BOL,NY.GDP.PCAP.CD,2016,3035.87347732132
BOL,NY.GDP.PCAP.CD,2015,2996.01289811344
BOL,NY.GDP.PCAP.CD,2014,3041.43503162408
BOL,NY.GDP.PCAP.CD,2013,2870.02377000756
BOL,NY.GDP.PCAP.CD,2012,2575.59857098084
BOL,NY.GDP.PCAP.CD,2011,2315.52121930607
BOL,NY.GDP.PCAP.CD,2010,1929.78373077158
BOL,NY.GDP.PCAP.CD,2009,1731.18172112209
BOL,NY.GDP.PCAP.CD,2008,1692.67248455876
BOL,NY.GDP.PCAP.CD,2007,1354.54905949929
BOL,NY.GDP.PCAP.CD,2006,1202.71150446327
BOL,NY.GDP.PCAP.CD,2005,1020.12326200737
BOL,NY.GDP.PCAP.CD,2004,953.191893246277
BOL,NY.GDP.PCAP.CD,2003,893.013760211149
BOL,NY.GDP.PCAP.CD,2002,888.221328974352
BOL,NY.GDP.PCAP.CD,2001,930.168227214313
BOL,NY.GDP.PCAP.CD,2000,975.777060358751
BRA,NY.GDP.PCAP.CD,2024,10280.3148624429
BRA,NY.GDP.PCAP.CD,2023,10377.5892792557
BRA,NY.GDP.PCAP.CD,2022,9281.33334441234
BRA,NY.GDP.PCAP.CD,2021,7972.5366498646
BRA,NY.GDP.PCAP.CD,2020,7074.19378337644
BRA,NY.GDP.PCAP.CD,2019,9029.83326681073
BRA,NY.GDP.PCAP.CD,2018,9300.66164923219
BRA,NY.GDP.PCAP.CD,2017,10080.5092819305
BRA,NY.GDP.PCAP.CD,2016,8836.28652735657
BRA,NY.GDP.PCAP.CD,2015,8936.19661712113
BRA,NY.GDP.PCAP.CD,2014,12274.9939689363
BRA,NY.GDP.PCAP.CD,2013,12458.8912138813
BRA,NY.GDP.PCAP.CD,2012,12521.7213519966
BRA,NY.GDP.PCAP.CD,2011,13396.6243562986
BRA,NY.GDP.PCAP.CD,2010,11403.2821278747
BRA,NY.GDP.PCAP.CD,2009,8678.6592244676
BRA,NY.GDP.PCAP.CD,2008,8908.33176538648
BRA,NY.GDP.PCAP.CD,2007,7409.69130673473
BRA,NY.GDP.PCAP.CD,2006,5934.14470924968
BRA,NY.GDP.PCAP.CD,2005,4827.78173074714
BRA,NY.GDP.PCAP.CD,2004,3663.823188064
BRA,NY.GDP.PCAP.CD,2003,3090.6070097455
BRA,NY.GDP.PCAP.CD,2002,2855.94018885769
BRA,NY.GDP.PCAP.CD,2001,3176.28935747524
BRA,NY.GDP.PCAP.CD,2000,3766.54811466032
CHL,NY.GDP.PCAP.CD,2024,16709.8893972307
CHL,NY.GDP.PCAP.CD,2023,17067.0364799154
CHL,NY.GDP.PCAP.CD,2022,15405.6165774073
CHL,NY.GDP.PCAP.CD,2021,16206.8325493421
CHL,NY.GDP.PCAP.CD,2020,13114.815470545
CHL,NY.GDP.PCAP.CD,2019,14495.716721687
CHL,NY.GDP.PCAP.CD,2018,15659.4808675628
CHL,NY.GDP.PCAP.CD,2017,14879.9086227187
CHL,NY.GDP.PCAP.CD,2016,13649.8520452803
CHL,NY.GDP.PCAP.CD,2015,13433.9202987032
CHL,NY.GDP.PCAP.CD,2014,14529.6767206336
CHL,NY.GDP.PCAP.CD,2013,15683.5486369155
CHL,NY.GDP.PCAP.CD,2012,15241.9069981119
CHL,NY.GDP.PCAP.CD,2011,14487.3927832032
CHL,NY.GDP.PCAP.CD,2010,12632.8704724192
CHL,NY.GDP.PCAP.CD,2009,10098.8017167286
CHL,NY.GDP.PCAP.CD,2008,10683.2188772511
CHL,NY.GDP.PCAP.CD,2007,10346.4138184533
CHL,NY.GDP.PCAP.CD,2006,9318.65655296121
CHL,NY.GDP.PCAP.CD,2005,7480.32330998636
CHL,NY.GDP.PCAP.CD,2004,6120.59152055344
CHL,NY.GDP.PCAP.CD,2003,4773.40177520754
CHL,NY.GDP.PCAP.CD,2002,4430.84741157984
CHL,NY.GDP.PCAP.CD,2001,4563.5952986689
CHL,NY.GDP.PCAP.CD,2000,5052.99245766325
PRY,NY.GDP.PCAP.CD,2024,6416.09709002917
PRY,NY.GDP.PCAP.CD,2023,6299.99026533643
PRY,NY.GDP.PCAP.CD,2022,6205.6259537937
PRY,NY.GDP.PCAP.CD,2021,5976.9317978996
PRY,NY.GDP.PCAP.CD,2020,5365.47220721191
PRY,NY.GDP.PCAP.CD,2019,5821.18199548637
PRY,NY.GDP.PCAP.CD,2018,6258.44991640954
PRY,NY.GDP.PCAP.CD,2017,6152.26711537703
PRY,NY.GDP.PCAP.CD,2016,5775.1596339946
PRY,NY.GDP.PCAP.CD,2015,5879.33792308671
PRY,NY.GDP.PCAP.CD,2014,6652.25478942291
PRY,NY.GDP.PCAP.CD,2013,6435.68342733182
PRY,NY.GDP.PCAP.CD,2012,5642.1699167298
PRY,NY.GDP.PCAP.CD,2011,5805.40154543044
PRY,NY.GDP.PCAP.CD,2010,4750.96273669322
PRY,NY.GDP.PCAP.CD,2009,3941.84815479271
PRY,NY.GDP.PCAP.CD,2008,4384.9546943793
PRY,NY.GDP.PCAP.CD,2007,3211.93621659546
PRY,NY.GDP.PCAP.CD,2006,2439.43124694576
PRY,NY.GDP.PCAP.CD,2005,1970.87169852378
PRY,NY.GDP.PCAP.CD,2004,1786.21533938543
PRY,NY.GDP.PCAP.CD,2003,1443.99885236205
PRY,NY.GDP.PCAP.CD,2002,1367.76506935997
PRY,NY.GDP.PCAP.CD,2001,1637.68615122932
PRY,NY.GDP.PCAP.CD,2000,1736.11729210765
URY,NY.GDP.PCAP.CD,2024,23906.5133029408
URY,NY.GDP.PCAP.CD,2023,23019.4221560046
URY,NY.GDP.PCAP.CD,2022,20818.6146091144
URY,NY.GDP.PCAP.CD,2021,17881.818721099
URY,NY.GDP.PCAP.CD,2020,15757.5355995779
URY,NY.GDP.PCAP.CD,2019,18315.7316980028
URY,NY.GDP.PCAP.CD,2018,19249.9404677501
URY,NY.GDP.PCAP.CD,2017,19184.6502617082
URY,NY.GDP.PCAP.CD,2016,17009.7584207276
URY,NY.GDP.PCAP.CD,2015,17125.9016800298
URY,NY.GDP.PCAP.CD,2014,18322.4276767157
URY,NY.GDP.PCAP.CD,2013,18335.2594772322
URY,NY.GDP.PCAP.CD,2012,16259.5940814256
URY,NY.GDP.PCAP.CD,2011,15132.2675725587
URY,NY.GDP.PCAP.CD,2010,12641.0576849008
URY,NY.GDP.PCAP.CD,2009,9881.39573127081
URY,NY.GDP.PCAP.CD,2008,9423.96562595893
URY,NY.GDP.PCAP.CD,2007,7222.05403645877
URY,NY.GDP.PCAP.CD,2006,6001.33294783172
URY,NY.GDP.PCAP.CD,2005,5284.25677987129
URY,NY.GDP.PCAP.CD,2004,4168.66065438387
URY,NY.GDP.PCAP.CD,2003,3671.12329256883
URY,NY.GDP.PCAP.CD,2002,4149.76140312687
URY,NY.GDP.PCAP.CD,2001,6382.76104740859
URY,NY.GDP.PCAP.CD,2000,6987.70098766257
ARG,NE.EXP.GNFS.ZS,2024,15.3342337389676
ARG,NE.EXP.GNFS.ZS,2023,12.7492457826544
ARG,NE.EXP.GNFS.ZS,2022,16.248014443903
ARG,NE.EXP.GNFS.ZS,2021,18.0667091690365
ARG,NE.EXP.GNFS.ZS,2020,16.6054144372484
